filename,label
d (144).png,Moderate
p (22).png,Proliferate
s (249).png,Severe
m (233).png,Mild
n (35).png,Normal
n (266).png,Normal
m (399).png,Mild
m (376).png,Mild
n (323).png,Normal
p (359).png,Proliferate
n (289).png,Normal
d (451).png,Moderate
p (420).png,Proliferate
s (475).png,Severe
d (282).png,Moderate
d (328).png,Moderate
p (135).png,Proliferate
s (160).png,Severe
m (84).png,Mild
m (264).png,Mild
n (62).png,Normal
n (231).png,Normal
d (78).png,Moderate
p (75).png,Proliferate
s (93).png,Severe
d (113).png,Moderate
d (406).png,Moderate
d (97).png,Moderate
m (321).png,Mild
n (374).png,Normal
p (477).png,Proliferate
m (458).png,Mild
s (422).png,Severe
n (118).png,Normal
p (162).png,Proliferate
s (137).png,Severe
p (498).png,Proliferate
d (390).png,Moderate
d (105).png,Moderate
s (85).png,Severe
p (63).png,Proliferate
n (227).png,Normal
m (272).png,Mild
n (74).png,Normal
s (208).png,Severe
m (92).png,Mild
p (318).png,Proliferate
n (362).png,Normal
m (337).png,Mild
d (81).png,Moderate
d (410).png,Moderate
s (434).png,Severe
p (461).png,Proliferate
d (369).png,Moderate
d (386).png,Moderate
s (121).png,Severe
p (174).png,Proliferate
d (39).png,Moderate
n (270).png,Normal
m (225).png,Mild
n (23).png,Normal
p (34).png,Proliferate
d (152).png,Moderate
d (447).png,Moderate
n (335).png,Normal
m (360).png,Mild
d (294).png,Moderate
s (199).png,Severe
s (463).png,Severe
m (419).png,Mild
p (436).png,Proliferate
s (176).png,Severe
p (123).png,Proliferate
n (159).png,Normal
p (8).png,Proliferate
s (46).png,Severe
m (51).png,Mild
s (361).png,Severe
p (334).png,Proliferate
n (58).png,Normal
s (224).png,Severe
d (42).png,Moderate
p (271).png,Proliferate
d (129).png,Moderate
p (158).png,Proliferate
n (122).png,Normal
m (177).png,Mild
d (200).png,Moderate
d (345).png,Moderate
m (198).png,Mild
n (437).png,Normal
s (418).png,Severe
m (462).png,Mild
s (336).png,Severe
p (363).png,Proliferate
n (319).png,Normal
d (191).png,Moderate
s (11).png,Severe
d (484).png,Moderate
p (18).png,Proliferate
m (5).png,Mild
m (209).png,Mild
s (273).png,Severe
d (15).png,Moderate
p (226).png,Proliferate
d (257).png,Moderate
n (175).png,Normal
m (120).png,Mild
n (460).png,Normal
m (435).png,Mild
d (312).png,Moderate
d (187).png,Moderate
m (10).png,Mild
p (375).png,Proliferate
s (320).png,Severe
p (230).png,Proliferate
s (265).png,Severe
n (19).png,Normal
d (168).png,Moderate
d (492).png,Moderate
m (136).png,Mild
n (163).png,Normal
p (119).png,Proliferate
n (499).png,Normal
d (241).png,Moderate
d (304).png,Moderate
n (3).png,Normal
m (423).png,Mild
s (459).png,Severe
n (476).png,Normal
n (358).png,Normal
p (322).png,Proliferate
s (377).png,Severe
m (47).png,Mild
p (288).png,Proliferate
s (50).png,Severe
p (59).png,Proliferate
d (54).png,Moderate
p (267).png,Proliferate
s (232).png,Severe
m (248).png,Mild
s (398).png,Severe
d (216).png,Moderate
m (161).png,Mild
n (134).png,Normal
m (474).png,Mild
d (9).png,Moderate
n (421).png,Normal
d (353).png,Moderate
d (324).png,Moderate
s (183).png,Severe
m (403).png,Mild
s (479).png,Severe
n (456).png,Normal
m (116).png,Mild
n (143).png,Normal
p (139).png,Proliferate
s (496).png,Severe
d (261).png,Moderate
m (395).png,Mild
d (23).png,Moderate
p (210).png,Proliferate
s (245).png,Severe
n (39).png,Normal
d (148).png,Moderate
s (27).png,Severe
s (2).png,Severe
n (285).png,Normal
m (30).png,Mild
p (355).png,Proliferate
s (300).png,Severe
m (454).png,Mild
n (401).png,Normal
p (181).png,Proliferate
d (373).png,Moderate
d (236).png,Moderate
p (494).png,Proliferate
m (141).png,Mild
n (114).png,Normal
p (79).png,Proliferate
d (74).png,Moderate
p (247).png,Proliferate
s (212).png,Severe
m (268).png,Mild
n (397).png,Normal
m (88).png,Mild
n (378).png,Normal
p (302).png,Proliferate
s (357).png,Severe
m (67).png,Mild
n (81).png,Normal
m (287).png,Mild
p (96).png,Proliferate
s (70).png,Severe
d (365).png,Moderate
p (197).png,Proliferate
n (417).png,Normal
s (438).png,Severe
m (442).png,Mild
p (178).png,Proliferate
n (102).png,Normal
m (157).png,Mild
p (482).png,Proliferate
d (220).png,Moderate
n (381).png,Normal
n (78).png,Normal
s (204).png,Severe
d (62).png,Moderate
p (251).png,Proliferate
s (89).png,Severe
d (109).png,Moderate
s (66).png,Severe
p (80).png,Proliferate
n (97).png,Normal
m (291).png,Mild
m (71).png,Mild
s (341).png,Severe
p (314).png,Proliferate
n (440).png,Normal
m (415).png,Mild
s (195).png,Severe
d (298).png,Moderate
d (332).png,Moderate
d (277).png,Moderate
p (4).png,Proliferate
s (480).png,Severe
n (155).png,Normal
m (100).png,Mild
p (38).png,Proliferate
m (229).png,Mild
s (253).png,Severe
d (35).png,Moderate
p (206).png,Proliferate
m (383).png,Mild
s (316).png,Severe
p (343).png,Proliferate
n (339).png,Normal
m (26).png,Mild
n (293).png,Normal
s (31).png,Severe
m (481).png,Mild
s (101).png,Severe
p (154).png,Proliferate
s (414).png,Severe
p (441).png,Proliferate
